incident_id,date,attack_type,protocol_type,protocol_name,loss_usd,attacker_capital_required,atomic_transaction,flash_loan_used,complexity,root_cause,exploit_chain_length,protocols_involved,time_to_detection_hours,recovered,roi_percent,year,month
171,2019-08-15,Price Oracle Manipulation,Bridge,bZx,1656916.37,322191.22,False,True,High,Price Oracle Vulnerability,4,4,2.77,False,414.2636187801184,2019,8
172,2020-08-07,Logic Error,Synthetic Assets,Cream,1117702.3,265403.58,False,False,Low,Composability Risk,3,3,32.87,True,321.13188099466856,2020,8
173,2018-10-26,Liquidation Exploit,Stablecoin,Inverse Finance,5648.3,925.0,True,True,Medium,Governance Weakness,5,5,1.97,False,510.0755939524838,2018,10
174,2021-07-04,MEV Attack,DEX,Aave,58435.28,5609.93,True,False,High,Governance Weakness,1,1,1.03,False,941.4722693029496,2021,7
175,2018-03-31,Access Control Violation,Synthetic Assets,bZx,98056.46,6264.44,True,False,Low,Governance Weakness,2,2,1.33,False,1465.0530529380221,2018,3
176,2019-10-17,MEV Attack,Lending Protocol,Uniswap,72490.45,1062.56,True,False,Low,Price Oracle Vulnerability,2,2,1.69,True,6715.92481853398,2019,10
177,2018-08-12,MEV Attack,Stablecoin,Compound,22357.04,991.82,False,False,High,Access Control Issue,3,3,9.78,False,2151.9731673415117,2018,8
178,2019-02-03,Flash Loan Attack,Insurance,Uniswap,9495.73,6279.93,True,True,Medium,Price Oracle Vulnerability,2,2,0.05,False,51.1994242890782,2019,2
179,2019-09-11,Access Control Violation,Stablecoin,Compound,4126.62,311.41,False,False,Critical,Reentrancy Vulnerability,2,2,47.17,False,1221.2189110463812,2019,9
180,2019-09-14,Logic Error,Bridge,Inverse Finance,21143.02,10353.67,True,False,Medium,Front-running Susceptibility,1,1,0.39,False,104.19791263265753,2019,9
181,2019-07-01,Reentrancy Attack,Derivatives,Indexed,23279.12,8389.81,True,False,Medium,Governance Weakness,3,3,0.87,False,177.44782684865942,2019,7
